,Gen,Price,Mismatch,Num_TF,Num_VI,Num_NT,Mean_TF,Mean_VI,Mean_NT,Dividends,RDiv,WShare_TF,WShare_VI,WShare_NT,Pos+,Pos-,Rep,Volume,NT_cash,NT_lending,NT_loans,NT_nav,NT_pnl,NT_signal,NT_stocks,VI_cash,VI_lending,VI_loans,VI_nav,VI_pnl,VI_signal,VI_stocks,TF_cash,TF_lending,TF_loans,TF_nav,TF_pnl,TF_signal,TF_stocks
13,13.0,100.53,-430.0387157604273,31.0,35.0,34.0,2.0,97.86742280874763,97.86742280874763,0.0039030625774324084,1.5876735866110787,32.43963207057646,31.896563927184847,35.663804002238834,50000000.00000001,1038908.6845896911,0.0,3174487.141255432,87668252.89704159,3071808.53122946,0.0,103817133.85327572,0.0,97.17731755555148,25673427.641228326,10053.0,0.0,8501006.495482942,90197841.39069413,0.0,97.86742280874763,99043562.31013347,71541543.49645115,0.0,0.0,103570128.12130065,0.0,0.003593890386343279,32158312.597909328
14,14.0,101.6,20854.607586202277,31.0,35.0,34.0,2.0,98.8500988090709,98.8500988090709,0.003911593106000096,0.3406847974918218,32.38066258003338,31.92382303993431,35.69551438003225,49999999.99999998,1218575.2488919888,0.0,1949079.8099512686,86294278.0974165,3641389.5672772364,0.0,104229065.50322203,0.0,98.53579361323943,28814299.244686726,10160.0,0.0,7224655.767225893,90552608.81465055,0.0,98.8500988090709,98825139.21022798,70995583.85477906,0.0,0.0,103699856.0943604,0.0,0.010643588978414442,33050641.67136368
15,15.0,102.03,1111.4485402119026,31.0,35.0,34.0,2.0,99.06614545835734,99.06614545835734,0.003915257474279726,0.1424436539145142,32.37618999753724,32.184865165832754,35.43894483663001,49999999.99999999,1235440.7973126837,0.0,2408944.7533475887,86730173.89959265,3707412.4867592095,0.0,103839873.2688795,0.0,98.82882186150177,28328049.32576503,10203.0,0.0,5845011.455360928,91610643.4430021,0.0,99.06614545835734,97867518.43049525,68900269.31150056,0.0,0.0,104046225.52614273,0.0,0.004232283464566944,35289924.07543064
16,16.0,102.07,-199.24084955341823,31.0,35.0,34.0,2.0,99.158950315909,99.15895031590901,0.003886857049103816,-1.1577704770948019,32.35715116286303,32.26948203975619,35.37336679738083,50000000.0,1176762.971871629,0.0,2183407.0766013754,86196094.13242996,3532711.662909917,0.0,103852209.44648418,0.0,99.07458848310606,29069093.08354078,10207.0,0.0,6821342.360547566,92032709.97513433,0.0,99.158950315909,98885979.07848023,70792768.05463265,0.0,0.0,104190193.38693127,0.0,0.00039204155640493177,33415341.99043891
17,17.0,101.29,-19738.94637423703,31.0,35.0,34.0,2.0,98.43967288205737,98.43967288205737,0.0039061018169260038,0.7797169741444788,32.3357074895902,32.257313051917286,35.40697945849261,49999999.999999925,1350050.4717600362,0.0,2197809.0626547444,86119568.8286582,4021959.1848404147,0.0,104037715.61918242,0.0,98.2663657190682,28993322.939232845,10129.0,0.0,8025554.869934024,92074843.71793269,0.0,98.43967288205737,99338432.1273603,71712702.83229181,0.0,0.0,104208110.04507156,0.0,-0.007641814441069705,32244142.398262598
18,18.0,101.5,25200.76674105806,31.0,35.0,34.0,2.0,98.92707147304596,98.92707147304596,0.0039291889354791006,0.9319987614340522,32.43707629436243,32.171785233964236,35.39113847167333,50000000.00000001,1308114.2972364544,0.0,2889102.2837980767,85690171.03979333,3905105.9167500036,0.0,103416229.45207718,0.0,98.67301235240373,29631633.56569605,10150.0,0.0,9918982.429526906,91323006.25742625,0.0,98.92707147304596,101441719.52191016,74462550.29135364,0.0,0.0,103956845.23055443,0.0,0.0020732550103661485,29565244.4761368
19,19.0,102.21,22334.308086026605,31.0,35.0,34.0,2.0,99.51178255694857,99.51178255694856,0.003961725397516277,1.3082532295729656,32.410683605000116,32.197511759358996,35.39180463564094,49999999.99999995,1564273.4711908635,0.0,2613874.445451529,85923115.26248854,4702482.102659358,0.0,103573030.98017278,0.0,99.12897453517729,29490529.558415305,10221.0,0.0,8364898.169510903,91532887.09238324,0.0,99.51178255694857,100601117.86814557,71590904.70597056,0.0,0.0,104027794.76749037,0.0,0.0069950738916255695,32647807.32725596
20,20.0,103.16,16338.768416974402,31.0,35.0,34.0,2.0,100.33581046412804,100.33581046412804,0.0039357877276215685,-1.0455824393921194,32.44771691548891,32.41985561402267,35.1324274704883,49999999.99999998,1397010.6624399347,0.0,2354121.461948484,86347844.29880646,4238694.704038342,0.0,102904846.07042868,0.0,99.92591942964269,28012581.152455516,10316.0,0.0,7166430.082122743,92246440.69863467,0.0,100.33581046412804,100341476.95017229,70293455.5456807,0.0,0.0,104238712.0332265,0.0,0.009294589570492118,34252800.53927184
21,21.0,102.68,-7534.722499608426,31.0,35.0,34.0,2.0,99.67890548730465,99.67890548730463,0.00387364648520991,-2.5126575855277125,32.33671166484108,32.54178868272066,35.12149965243823,49999999.999999925,1526279.537083846,0.0,1586933.1441934314,86334469.01345462,4609364.201993216,0.0,103530535.18193996,0.0,99.31514093803682,27930846.728868548,10268.0,0.0,6648077.233826342,93185362.86804958,0.0,99.67890548730465,99360055.82217695,69329197.38119486,0.0,0.0,104546256.08495247,0.0,-0.004652966265994429,35061755.29487061
22,22.0,91.67,-4587.414429490804,29.0,2.0,69.0,2.0,98.1050982959908,98.10509829599073,0.0039175194954123825,1.791682210752768,28.75168392887954,2.116907775010774,69.13140829610973,49999999.99999995,308518.78031060344,0.0,37483423.756913885,50469085.01091936,409882.8491459858,0.0,100052722.43377052,-364241.86878691247,97.87797880263675,49987896.261395484,9167.0,0.0,107447845.59351873,105699890.9493098,-144791.9865910858,98.1050982959908,209432761.89488274,67113434.12901455,0.0,0.0,99007452.14695813,-371855.8686609227,-0.10722633424230614,29094046.32026919
23,23.0,90.99,-6519.244116121321,11.0,1.0,88.0,2.0,99.21623892146822,99.21623892146819,0.0039349691486137515,0.7008237250936709,11.020569736565319,1.0272265131324696,87.9522037503022,49999999.99999994,1236848.4542687964,0.0,17190575.496435728,48411631.65776812,29980.957175069725,0.0,97919578.11965294,-2334563.49278336,98.83361932652683,51144567.24045018,9099.0,0.0,113357468.56467637,100640248.46340361,-3750704.2126618773,99.21623892146822,212463490.9347461,99249540.19398828,9991137.874773785,0.0,98155997.75590459,1837967.9813489928,-0.007417912075924571,0.0
24,24.0,93.35,251.9144766984973,16.0,2.0,82.0,2.0,99.658173917108,99.65817391710792,0.003927039523319447,-0.32616630156935617,15.72199474232827,1.9302335455284065,82.34777171214331,49999999.99999994,197072.45027979554,0.0,19775534.760979503,54631835.554784946,224350.16138559647,0.0,98296327.35357292,120205.9444598234,99.67060661946839,47854607.03980945,9335.0,0.0,89687360.93672046,94466789.38754195,-210915.145154275,99.658173917108,185463279.70189568,71630196.3114016,0.0,0.0,96180483.54279503,-1162124.8131517079,0.025936916144631228,27421686.475328542
25,25.0,95.47,10171.68429478805,28.0,5.0,67.0,2.0,99.4573459190141,99.45734591901416,0.0038907358284386434,-1.4737943184247209,27.563136095764218,4.710174651539226,67.72668925269657,49999999.99999994,257486.23007542756,0.0,16012275.465727948,61594155.37197026,366898.6624671801,0.0,102237355.51297356,3474619.942802674,99.44484954135821,43885760.34823059,9547.0,0.0,71378644.38878772,95277767.09981556,1331878.4217797308,99.4573459190141,168415939.66371644,62675970.195615284,0.0,0.0,99562355.34760858,3087804.2097101323,0.022710230316015156,37840797.46726767
26,26.0,94.72,792.7044986878755,32.0,4.0,64.0,2.0,98.53790797639661,98.53790797639675,0.003913414777804676,0.9190507094609486,31.234129662737583,3.9795608865230676,64.78630945073941,49999999.99999996,311488.21892966045,0.0,15062430.495459484,63015586.53559276,461002.56401589746,0.0,104249169.8617331,2326578.0474887127,98.8375788934053,45228688.17460899,9472.0,0.0,78124174.14302304,102457675.97543372,1016103.2016871497,98.53790797639661,180003734.67144048,64911321.06574491,0.0,0.0,100519141.0438325,980846.1252474287,-0.007855870954226463,37377558.45034013
27,27.0,93.91,13135.382128944562,33.0,3.0,64.0,2.0,99.11228164867141,99.11228164867137,0.0038923184005241565,-0.862028815573323,31.9479887070436,2.948313688290421,65.10369760466592,49999999.999999955,0.0,0.0,18920207.18640563,58726741.003340706,0.0,0.0,107153575.75156116,2898755.7039737646,99.22937277238903,49356265.8155749,9391.0,0.0,91254121.4510607,103522182.85963546,-692488.8214797924,99.11228164867141,193995517.36385754,77973113.81532438,0.0,0.0,101978957.79184411,1571758.0837728481,-0.008551520270270285,28930679.870049383
28,28.0,92.3,10676.290453070716,40.0,2.0,58.0,2.0,98.57798865763651,98.57798865763651,0.003907255473026597,0.6029282577376444,39.54807788486466,1.9483176396080406,58.503604475527304,49999999.999999955,374472.7249934988,0.0,20122373.05102835,59881548.63192206,595928.1468431025,0.0,108467599.08170344,1550125.1883687582,98.84352364431258,53347610.23243037,9230.0,0.0,101730550.30995351,104755097.00348967,-362446.0759999901,98.57798865763651,205809713.76284182,75696400.83006409,0.0,0.0,106318976.2005136,3262665.404581438,-0.01714407411351293,29928265.543567024
29,29.0,93.17,6988.23389955872,21.0,1.0,78.0,2.0,98.95628930321719,98.95628930321712,0.0039298212064727235,0.9105387474030588,19.279278544154646,0.9341331633533453,79.78658829249201,49999999.99999997,528413.2741355079,0.0,17012046.819341637,64130296.04910795,631182.8814257085,0.0,111624947.76645377,2250863.337270342,98.8046996831219,52348695.52322916,9317.0,0.0,93597816.73124018,101937685.12008476,-495625.472406134,98.95628930321719,196076311.6180015,75153308.14762314,0.0,0.0,100183790.58717388,-758023.3508034016,0.009425785482123583,25388337.779418245
30,30.0,94.52,-1891.4828776969516,14.0,0.0,86.0,2.0,0.0,99.52779563615333,0.003933828213215363,0.1555947444221946,14.687432247422885,0.0,85.31256775257711,49999999.999999955,579243.7920402462,0.0,9295561.599304782,63725712.16274071,636629.3398098147,0.0,110562052.89407931,1412688.419223189,99.65726244980584,50977364.010895744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78208613.8239233,0.0,0.0,116925536.73631689,7947117.565138124,0.014489642588816132,39259207.87994969
31,31.0,94.87,289.11355750478106,14.0,0.0,86.0,2.0,0.0,99.62927825514292,0.0039461160904643655,0.4895948030525578,13.35440662425097,0.0,86.64559337574904,49999999.999999985,484202.87296053616,0.0,6986920.273905868,65126653.95299917,534143.3320670472,0.0,113861698.04329953,1706427.3862407163,99.44063025884951,50730409.3015946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70265116.2792676,0.0,0.0,107801843.41477577,663215.7939044269,0.0037029200169276244,37720138.94455821
32,32.0,96.1,-11311.509538855928,11.0,3.0,86.0,2.0,99.94048461069595,99.94048461069607,0.003975355508843318,1.1699804187706195,10.87687510038837,2.6421714303858073,86.48095346922581,49999999.99999997,933536.2491285368,0.0,11001034.608476,68840903.55285618,1043172.4830378185,0.0,113914560.87111872,282572.2983688217,99.79593552485879,49089389.115923524,9610.0,0.0,74586391.65446389,99769308.00040972,194723.19988916814,99.94048461069595,175010016.7939047,76791721.90289304,0.0,0.0,112013064.45002094,171512.82524214685,0.012965110150732428,35767478.61542978
33,33.0,97.88,11083.78179367879,11.0,6.0,83.0,2.0,100.68101063059406,100.68101063059392,0.003969585185201413,-0.23669052308678043,10.70763422293951,5.11503710385086,84.17732867320963,49999999.99999997,1108580.0161274828,0.0,16760500.106974024,76143384.28439397,1307323.0358862411,0.0,115072399.1561653,104735.14338885534,100.59113450203134,47030867.972112164,9788.0,0.0,62732457.832856625,96727877.62255035,543463.5273439139,100.68101063059406,160197489.56259513,73016135.52637662,0.0,0.0,110447264.1651854,567148.6891862317,0.018522372528616105,38176912.79548611
34,34.0,98.16,-20074.61743211749,12.0,4.0,84.0,2.0,100.53486973460619,100.53486973460618,0.0039654714298192634,-0.17077873750473557,10.380082828617478,5.316342271729277,84.30357489965321,49999999.99999995,1366941.3477498335,0.0,21223274.78797656,79148228.5906572,1597368.6035133766,0.0,116828118.57827123,3349169.5101961372,100.34915544112616,46807520.38910501,9816.0,0.0,95524919.11130038,154715426.80526578,1147464.3176579662,100.53486973460619,250412317.63443798,69297606.24868195,0.0,0.0,100693224.96682067,710497.4797108037,0.002860645688598229,36362551.8496902
35,35.0,99.02,12513.500712857349,8.0,9.0,83.0,2.0,100.43068356850344,100.4306835685036,0.003966277181417506,0.02598746809452371,7.589788156088011,8.739854873015638,83.67035697089628,49999999.99999994,1988546.6345282318,0.0,21605914.6389796,85232923.64944354,2372360.093385367,0.0,121029292.97431569,4371789.013984503,99.60612380166408,44637282.24459044,9902.0,0.0,60599137.00267707,116589295.61293213,154049.3030088726,100.43068356850344,177874786.06960425,94401062.67261857,0.0,0.0,113903385.84619935,121845.60858704709,0.008761206193969029,36063901.15868022
36,36.0,99.78,-6579.753245942295,9.0,9.0,82.0,2.0,100.45109026799175,100.45109026799196,0.003969376266700291,0.11776860930421543,11.26026267265372,9.121440925010978,79.61829640233535,49999999.99999994,1889611.4113504798,0.0,30979680.862989876,90386504.85130835,2299334.4710311084,0.0,118798635.3120935,545569.5064349078,100.14862305150794,42986208.146712594,9978.0,0.0,54873151.66333595,124003334.5219752,-697521.4102515248,100.45109026799175,180285516.87768564,102288340.8503624,0.0,0.0,153079993.66346928,21201886.47456443,0.007675217127852907,51107643.129118845
37,37.0,99.28,-19102.111178358668,16.0,6.0,78.0,2.0,100.52957860384176,100.52957860384163,0.003982580208086284,0.5217897119799603,18.051859918740078,6.158661814708838,75.78947826655107,49999999.99999995,1502713.6334062633,0.0,25221510.256935988,89845186.6459428,1912684.737494536,0.0,124639877.03378929,6758424.499326302,99.87174149516028,45699169.674647406,9928.0,0.0,67703479.56383164,131667261.66814332,356012.03152316314,100.52957860384176,198928012.29626146,104774715.75198965,0.0,0.0,144725370.24038076,3936791.880828917,-0.005011024253357421,47898664.26227054
38,38.0,98.72,12715.12275467132,27.0,2.0,71.0,2.0,100.86398546634541,100.86398546634526,0.003990053850061433,0.2916300594092907,26.51888528148643,2.598195674304573,70.88291904420903,49999999.999999955,691560.6821351801,0.0,23848495.819526117,88590721.21443747,961561.5569068306,0.0,132203220.1656121,3184538.816675346,100.96989080874147,49683763.49000465,9872.0,0.0,102683788.63537532,172028597.27738488,-351416.85705034435,100.86398546634541,274354742.83669317,99305815.3695778,0.0,0.0,130061958.32293142,7008865.7878522435,-0.005640612409347323,38051174.22432125
39,39.0,98.79,15561.29619720197,23.0,2.0,75.0,2.0,101.05326509818599,101.0532650981859,0.0040194917804967185,1.1649256200918465,24.56710915717019,2.0168909841459843,73.41599985868383,49999999.99999998,1501686.502612118,0.0,17370552.534015957,87364531.63387719,1978021.4612406818,0.0,134124672.81922524,4217928.735145428,100.96525436549096,53913068.023541704,9879.0,0.0,83521397.1524186,138175692.56769517,-275673.20004607737,101.05326509818599,221729944.1792198,108973217.12309714,0.0,0.0,146354284.40676624,6256451.224552794,0.0007090761750405683,42534917.20146836
40,40.0,100.91,-14033.840139335138,41.0,5.0,54.0,2.0,101.798818692199,101.79881869219902,0.004022723406045718,0.12136098973627582,41.60741191180273,5.23344667249133,53.15914141570596,49999999.99999997,1645721.4805645547,0.0,20019692.360556126,95702406.74892159,3075365.825995726,0.0,136158289.05084652,1313848.6969198526,101.27344060305248,52411951.11196202,10091.0,0.0,66543985.62143924,144769703.92134887,43696.664151716235,101.798818692199,213444684.81641713,99870659.98392719,0.0,0.0,140361090.28572515,1419125.1019475206,0.021459661909100092,43556305.621546105
41,41.0,101.82,8688.435716168344,43.0,5.0,52.0,2.0,101.88066378140654,101.88066378140655,0.0040166050247945105,-0.2477123630735478,44.50587483213983,4.612941037963106,50.88118412989701,49999999.99999993,2220678.8610231043,0.0,25773074.621388324,101944040.29941383,4348260.031334086,0.0,136747659.41066998,1019475.3852251478,101.06954843713524,50658287.061762795,10182.0,0.0,50086549.25402283,128935923.3196455,1269190.7208877862,101.88066378140654,179444888.5924778,96569948.52249542,0.0,0.0,144648828.94703513,1974373.1854011312,0.009017936775344237,53307837.722626574
42,42.0,102.0,-4408.6704500435735,43.0,5.0,52.0,2.0,101.72570787710453,101.72570787710448,0.00402457539056084,0.30873816980181334,43.6086083251378,5.237363355936255,51.154028318926,49999999.99999996,1578127.2508618906,0.0,18661791.719528098,104692036.71416236,3095557.2997675543,0.0,140616679.3080761,2611663.088614066,101.36999443235707,50186357.84105837,10200.0,0.0,53527315.57393088,149728006.63986903,15881811.547877546,101.72570787710453,203437271.78363487,98577804.05907662,0.0,0.0,144965318.33831158,2407975.7382279267,0.001767825574543469,48506261.24428431
43,43.0,101.21,19173.48670704855,35.0,5.0,60.0,2.0,101.92756768025029,101.9275676802502,0.004017756971536161,-0.2752135004371137,35.84425492640422,4.0242891152258835,60.13145595836989,49999999.99999998,1317275.9684216909,0.0,23888292.50629434,105859675.79055688,2222025.0127326553,0.0,145470478.31832454,3528105.559780085,101.5233757929225,50247654.16660014,10121.0,0.0,53568787.75563334,116827092.20713301,1153985.92477746,101.92756768025029,170065812.81155795,103638243.03204374,0.0,0.0,148653764.16205546,102102.76656248442,-0.007745098039215748,46574831.76313596
44,44.0,100.55,-1956.141532760288,40.0,4.0,56.0,2.0,101.75488241555374,101.75488241555375,0.004062976610584592,1.7803990961887675,41.287328078990406,4.382321620288993,54.33035030072063,49999999.99999997,1835965.04923066,0.0,27606829.852431267,102738394.6512879,3296540.8160739797,0.0,143312071.40475112,2674035.0881331074,100.91439595567114,51127208.94876505,10055.0,0.0,82009995.03447196,161835036.8964867,-413762.79061755165,101.75488241555374,243570439.94276512,112573667.26000626,0.0,0.0,152470239.33811906,2707222.504917682,-0.006521094753482837,43314782.185989805
45,45.0,104.09,-15376.792369671282,35.0,6.0,59.0,2.0,102.90012815511564,102.90012815511552,0.004065011224692261,0.07322642494295892,34.82173169567015,6.06177742719254,59.116490877137394,49999999.999999955,1527329.066408302,0.0,31606880.012545493,108012284.41076168,2694570.89021085,0.0,149853260.8013107,2880477.1004985357,104.28323598058921,50280201.010469615,10409.0,0.0,38790431.1096672,151097854.74429908,-277076.76198494184,102.90012815511564,191333488.3897299,118358241.41864227,0.0,0.0,148796214.7140389,453874.93143450085,0.03520636499254115,42867082.78910567
46,46.0,105.51,10573.915935370256,45.0,7.0,48.0,2.0,102.95165738417391,102.95165738417383,0.004014973106399509,-1.9603354240151467,45.10953661647753,7.541864171944332,47.34859921157806,49999999.99999998,3070502.7734604813,0.0,27818287.650552332,125875259.1185415,6749348.908912822,0.0,152769102.1931502,2314295.959677937,101.8824566611906,46065360.74776787,4445777.956148528,0.0,17709921.57473142,166859253.05559894,4924339.3461771635,102.95165738417391,187451793.25687626,95706514.36775956,0.0,0.0,155247809.34597796,8571766.333492195,0.013642040541838707,62515881.13113571
47,47.0,103.36,-2403.230895616405,49.0,6.0,45.0,2.0,101.68437743686843,101.68437743686847,0.004003266141755673,-0.46914133681776543,48.52422049567598,6.998994887369888,44.476784616954134,49999999.99999994,2772847.1968343714,0.0,25381619.839345504,123996646.70480838,6368921.916995569,0.0,153508722.01060328,780415.1518141929,100.48267681535224,43293010.49453364,10336.0,0.0,38501391.65463789,181174308.64865354,-1282238.450786454,101.68437743686843,219965286.14493194,102172057.13569129,0.0,0.0,153806494.62326568,345882.2561786882,-0.020377215429817186,53460293.9201332
48,48.0,103.31,15869.392743221717,39.0,11.0,50.0,2.0,101.38788344302661,101.38788344302665,0.004017723311156075,0.5670147745172808,40.75294195435841,10.847902389900387,48.399155655741204,49999999.99999996,2899780.5453143027,0.0,30609420.81176609,117377254.72849348,5991526.562728412,0.0,150263247.52527922,-1079274.1651792806,101.40054903130266,48316179.284263745,1992403.9198193068,0.0,25625046.94628366,153086915.7322048,-1917155.8445492575,101.38788344302661,181689879.28748468,124383548.9144773,0.0,0.0,162210644.05433863,1716138.7455727083,-0.00048374613003088207,39329243.194962464
49,49.0,106.04,-3848.915111226961,46.0,15.0,39.0,2.0,101.75402992297091,101.75402992297089,0.004023697045138417,0.22976116904470043,45.84457673927887,16.927642216690472,37.2277810440307,49999999.99999997,3420840.65489118,0.0,37879052.513179764,131935557.93746904,9301178.02678617,0.0,149153219.9757375,444653.03314267576,101.07934555118435,35782422.31220724,21682510.626846965,0.0,0.0,176333692.4271448,-1228637.926977545,101.75402992297091,164416239.96727815,113227630.38294305,0.0,0.0,155725676.2029835,2241665.303757711,0.026425321846868632,47752054.75638438
